instance,horizon,seed,scorer,surrogate_model,surrogate_min_samples,surrogate_lambda,surrogate_shortlist_multiplier,w,q,level,predicted_score,actual_gra_score,error,absolute_error,squared_error,predicted_rank,actual_rank_in_shortlist,rank_error,shortlist_size
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,3,40291.198711873476,46188.17743999998,-5896.978728126502,5896.978728126502,3.477435811997645e7,1,1,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,3,41044.792470032895,46188.17743999998,-5143.384969967083,5143.384969967083,2.6454408949283287e7,2,2,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,4,6373.185236840232,46188.17743999998,-39814.992203159745,39814.992203159745,1.5852336041376712e9,1,1,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,4,11222.061003578187,46188.17743999998,-34966.11643642179,34966.11643642179,1.2226292986454062e9,2,2,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,5,34182.14847149867,46188.17743999998,-12006.028968501305,12006.028968501305,1.4414473159249252e8,1,1,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,5,47365.919856775916,46188.17743999998,1177.7424167759382,1177.7424167759382,1.3870772002732276e6,2,2,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,6,28457.23699861292,46188.17743999998,-17730.940441387058,17730.940441387058,3.1438624893601507e8,1,1,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,6,54484.461578489194,85864.70993999997,-31380.248361510778,31380.248361510778,9.847199872300998e8,2,2,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,7,44343.735783735814,46188.17743999998,-1844.4416562641636,1844.4416562641636,3.4019650233624913e6,1,1,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,7,48077.954967488084,46188.17743999998,1889.777527488106,1889.777527488106,3.5712591033990593e6,2,2,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,8,34213.478720739055,46188.17743999998,-11974.698719260923,11974.698719260923,1.433934094170692e8,1,1,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,8,73109.12915251088,46188.17743999998,26920.951712510905,26920.951712510905,7.247376411073438e8,2,2,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,9,26081.80793913276,58588.22743999997,-32506.419500867214,32506.419500867214,1.0566673087663603e9,1,2,1,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,9,30474.01676340366,46188.17743999998,-15714.160676596319,15714.160676596319,2.4693484576988608e8,4,1,3,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,10,37600.35252608004,58588.22743999997,-20987.874913919935,20987.874913919935,4.404908934023497e8,1,2,1,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,10,39549.63607462104,46188.17743999998,-6638.5413653789365,6638.5413653789365,4.4070231459847234e7,2,1,1,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,11,37401.52420382638,46188.17743999998,-8786.653236173595,8786.653236173595,7.720527509275992e7,1,1,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,11,41678.2029454157,87788.37743999998,-46110.17449458428,46110.17449458428,2.1261481919210107e9,2,2,0,2
LR1_DR02_VC01_V6a,120,1,predictive,linear,4,1.0,2,1,1,12,49880.65191897223,46188.17743999998,3692.4744789722536,3692.4744789722536,1.3634367777861416e7,1,1,0,2
